I
1200 Generated by WorldEditor 2.5.0r3

112  38.28731592 -104.49325108  38.28733974 -104.49323728 102
111  38.28737319 -104.49318005
111  38.28735533 -104.49406673 102
111  38.28729682 -104.49387839 102
111  38.28658382 -104.49219339 102
112  38.28650649 -104.49207244  38.28645874 -104.49202950 102
111  38.28639082 -104.49204239 102
111  38.28582282 -104.49201939
112  38.28573835 -104.49207917  38.28571514 -104.49212757
111  38.28570782 -104.49222039
111  38.28560182 -104.49660439
112  38.28565577 -104.49680280  38.28569777 -104.49685980
111  38.28577182 -104.49688639 102
111  38.28629482 -104.49690839 102
112  38.28642113 -104.49685656  38.28646414 -104.49680861 102
111  38.28649282 -104.49673139 102
111  38.28727882 -104.49511639 102
111  38.28733157 -104.49495997
111  38.28730936 -104.49588351 102
112  38.28725398 -104.49577705  38.28721488 -104.49577394 102
111  38.28718482 -104.49580039 102
111  38.28664782 -104.49690139 102
112  38.28661500 -104.49703916  38.28661500 -104.49711074 102
111  38.28663982 -104.49720139 102
111  38.28710582 -104.49831439 102
112  38.28718251 -104.49835038  38.28721976 -104.49834159 102
111  38.28725154 -104.49831186
111  38.28723005 -104.49918820 102
111  38.28717082 -104.49899039 102
111  38.28645582 -104.49730439 102
112  38.28636791 -104.49718414  38.28630757 -104.49715740 102
111  38.28624350 -104.49715666 102
111  38.28576227 -104.49714298
112  38.28564026 -104.49721052  38.28559125 -104.49726452
111  38.28558182 -104.49735939
111  38.28548782 -104.50142639
112  38.28552179 -104.50157726  38.28554000 -104.50161979
111  38.28559682 -104.50169839 102
111  38.28697782 -104.50293239 102
112  38.28706735 -104.50293797  38.28710204 -104.50291993 102
111  38.28714205 -104.50286776
111  38.28713409 -104.50315526
111  38.28664505 -104.50313938 102
112  38.28668672 -104.50306711  38.28669014 -104.50303661 102
111  38.28667582 -104.50299739 102
111  38.28550082 -104.50193839 102
112  38.28541499 -104.50194464  38.28538768 -104.50196590 102
111  38.28537682 -104.50202039 102
111  38.28543582 -104.50291839 102
112  38.28546663 -104.50301080  38.28548204 -104.50304026 102
111  38.28553276 -104.50309662
111  38.28513654 -104.50308175 102
112  38.28522496 -104.50299795  38.28523696 -104.50296303 102
111  38.28522882 -104.50290839 102
111  38.28515482 -104.50184339 102
112  38.28512465 -104.50166926  38.28510189 -104.50161320 102
111  38.28503782 -104.50155339 102
111  38.28476882 -104.50128239 102
112  38.28470458 -104.50123462  38.28466554 -104.50122219 102
111  38.28462182 -104.50122039 102
111  38.28364082 -104.50118239 102
112  38.28351052 -104.50121466  38.28346290 -104.50124296 102
111  38.28339682 -104.50131239 102
111  38.28244482 -104.50226194 102
111  38.28238882 -104.50237394 102
111  38.28230005 -104.50283194 102
112  38.28232776 -104.50292438  38.28234661 -104.50294958 102
111  38.28237951 -104.50297927
111  38.28143990 -104.50294389 102
111  38.28145382 -104.50290394 102
111  38.28320482 -104.50117494 102
112  38.28324161 -104.50093738  38.28322492 -104.50083492 102
111  38.28314182 -104.50075394
111  38.28074682 -104.50064294
111  38.28077782 -104.49899594
111  38.28240858 -104.49906430
111  38.28238382 -104.50033494
112  38.28240245 -104.50047318  38.28242176 -104.50051536
111  38.28247782 -104.50054094
111  38.28315482 -104.50056894
112  38.28322111 -104.50050654  38.28324733 -104.50046437
111  38.28325982 -104.50039494
111  38.28327982 -104.49961494
112  38.28325607 -104.49956295  38.28324260 -104.49955239
111  38.28321782 -104.49954794
111  38.28281982 -104.49952694
111  38.28281982 -104.49893894
111  38.28326882 -104.49895594
111  38.28332682 -104.49884694
111  38.28337082 -104.49716694
111  38.28286882 -104.49714294
111  38.28287464 -104.49603240
111  38.28376182 -104.49605494
111  38.28377482 -104.49493894
111  38.28404082 -104.49494794
111  38.28406682 -104.49368494
111  38.28335382 -104.49364694
111  38.28335275 -104.49336572
111  38.28300082 -104.49334194
111  38.28300707 -104.49294106
111  38.28350482 -104.49296594
111  38.28352182 -104.49208494
111  38.28332382 -104.49205994
111  38.28333082 -104.49163694
112  38.28342464 -104.49156581  38.28345474 -104.49152427
111  38.28347582 -104.49144994
111  38.28351082 -104.49022094
111  38.28292682 -104.49019294
111  38.28292882 -104.48962294
111  38.28324482 -104.48963894 3
112  38.28328458 -104.48986511  38.28333800 -104.48996293 3
111  38.28341782 -104.48996794 3
111  38.28488182 -104.49006694 3
111  38.28493282 -104.48783494 3
111  38.28453382 -104.48781994
111  38.28453982 -104.48746483
111  38.28479982 -104.48747794
111  38.28481582 -104.48721651
112  38.28477746 -104.48701276  38.28473608 -104.48694070
111  38.28465082 -104.48691094
111  38.28438382 -104.48690294
111  38.28437182 -104.48713160
111  38.28247318 -104.48706211
111  38.28249018 -104.48636554
111  38.28438610 -104.48643751
111  38.28438810 -104.48667068
111  38.28498808 -104.48668338
111  38.28497575 -104.48728221 3 102
111  38.28526126 -104.48730715 102
112  38.28538754 -104.48717925  38.28542767 -104.48712972 102
111  38.28548622 -104.48699064 102
111  38.28608882 -104.48270039
112  38.28601414 -104.48246056  38.28591160 -104.48234478
111  38.28601414 -104.48246056
112  38.28601414 -104.48246056  38.28597734 -104.48241901
111  38.28561461 -104.48207504
111  38.28578379 -104.48094558
112  38.28621737 -104.48046148  38.28659722 -104.48051195
111  38.28621737 -104.48046148
112  38.28621737 -104.48046148  38.28640459 -104.48042288
111  38.28640282 -104.48021239 102
111  38.28655682 -104.47397139 102
112  38.28671596 -104.47354711  38.28686221 -104.47343177 102
111  38.28705780 -104.47340990 102
111  38.28784624 -104.47347342
111  38.28783095 -104.47407769 102
114  38.28776108 -104.47388659  38.28773787 -104.47384519 102
110 1 0.00 0.0 B
111  38.28900070 -104.50323017 102
112  38.28912445 -104.50311016  38.28915130 -104.50306617 102
111  38.28916482 -104.50297672 102
111  38.28925482 -104.49925294 102
112  38.28921647 -104.49911574  38.28918557 -104.49906922 102
111  38.28912582 -104.49904794 102
111  38.28776482 -104.49899594 102
112  38.28768708 -104.49901483  38.28766401 -104.49902768 102
111  38.28762981 -104.49909615
111  38.28763842 -104.49873160 102
112  38.28769549 -104.49883724  38.28771855 -104.49886295 102
111  38.28776082 -104.49887594 102
111  38.28910882 -104.49892094 102
112  38.28922480 -104.49886756  38.28926974 -104.49882103 102
111  38.28927790 -104.49872925 102
111  38.28933082 -104.49620994 102
112  38.28929365 -104.49610750  38.28926837 -104.49606098 102
112  38.28913482 -104.49591347  38.28911516 -104.49586695 102
111  38.28911182 -104.49574194 102
111  38.28913182 -104.49495894 102
112  38.28916661 -104.49476747  38.28918628 -104.49473169 102
112  38.28934041 -104.49459351  38.28936288 -104.49455773 102
111  38.28937282 -104.49446694 102
111  38.28937682 -104.49415294 102
112  38.28933931 -104.49398622  38.28930356 -104.49394067 102
111  38.28921182 -104.49391556 102
111  38.28794882 -104.49385694 102
112  38.28784608 -104.49388562  38.28780778 -104.49391165 102
111  38.28775549 -104.49397903
111  38.28776631 -104.49359303 102
112  38.28782708 -104.49368606  38.28785517 -104.49371534 102
111  38.28791055 -104.49373219 102
111  38.29043195 -104.49382395
111  38.29041963 -104.49427444 102
112  38.29032024 -104.49403267  38.29027683 -104.49397411 102
111  38.29018368 -104.49393848 102
111  38.28962582 -104.49393294 102
112  38.28951498 -104.49398867  38.28948689 -104.49403421 102
111  38.28947682 -104.49414894 102
111  38.28931682 -104.50089194 102
112  38.28936047 -104.50104681  38.28939500 -104.50108592 102
111  38.28946982 -104.50109794 102
111  38.29017882 -104.50111794 102
112  38.29022651 -104.50108745  38.29023994 -104.50106789 102
111  38.29026476 -104.50103089
111  38.29025734 -104.50134433 102
112  38.29022285 -104.50126834  38.29019982 -104.50125123 102
111  38.29016382 -104.50124294 102
111  38.28945214 -104.50121594 102
112  38.28935326 -104.50126345  38.28932065 -104.50130256 102
111  38.28930782 -104.50141094 102
111  38.28926915 -104.50303141 102
112  38.28929073 -104.50314233  38.28930799 -104.50319366 102
113  38.28933827 -104.50324009
110 1 0.00 0.0 B West
111  38.28738663 -104.50966055 102
112  38.28744297 -104.50980506  38.28745971 -104.50983140 102
111  38.28752438 -104.50986240 102
111  38.28885162 -104.50995552 102
112  38.28896110 -104.50991330  38.28899262 -104.50986310 102
111  38.28899451 -104.50981687 102
111  38.28900689 -104.50940499 102
112  38.28894481 -104.50923178  38.28888407 -104.50912328 102
111  38.28881208 -104.50909269 102
111  38.28883810 -104.50806411 102
112  38.28899158 -104.50788829  38.28903469 -104.50780928 102
111  38.28905589 -104.50767314 102
111  38.28914382 -104.50391294 102
112  38.28912500 -104.50381648  38.28911073 -104.50378415 102
111  38.28907784 -104.50374806
111  38.28934167 -104.50375806 102
112  38.28927583 -104.50383177  38.28925681 -104.50386611 102
111  38.28924582 -104.50394794 102
111  38.28909500 -104.50981767 102
112  38.28910749 -104.50994193  38.28912817 -104.50998708 102
111  38.28917552 -104.51000272 102
111  38.28987049 -104.51003370 102
112  38.28998166 -104.50994707  38.29002503 -104.50988379 102
111  38.29005775 -104.50974865
111  38.29004726 -104.51019400 102
113  38.28737117 -104.51004004
110 1 0.00 0.0 A West
111  38.28698078 -104.51002893 102
112  38.28570227 -104.50999510  38.28556014 -104.50997148 102
112  38.28513427 -104.50944810  38.28508483 -104.50931820 102
111  38.28504727 -104.50821710 102
112  38.28531672 -104.50806879  38.28538779 -104.50799400 102
112  38.28548967 -104.50778548  38.28551439 -104.50770282 102
111  38.28553927 -104.50744910 102
111  38.28539427 -104.50544310 102
112  38.28527850 -104.50525388  38.28519391 -104.50520317 102
111  38.28477427 -104.50515910 102
112  38.28205734 -104.50507132  38.28201682 -104.50509897 102
111  38.28202871 -104.50514474
111  38.28202330 -104.50597093
111  38.28191546 -104.50596764
112  38.28191525 -104.50514147  38.28191302 -104.50513237
111  38.28191525 -104.50514147
112  38.28191525 -104.50514147  38.28189360 -104.50505306 102
111  38.28185945 -104.50506466 102
112  38.28163210 -104.50506784  38.28157433 -104.50508264 102
111  38.28158709 -104.50516172
111  38.28163366 -104.50596113
111  38.28151699 -104.50596096
111  38.28145800 -104.50512859 102
111  38.28144528 -104.50494907 102
111  38.28144452 -104.50485399
112  38.28142219 -104.50481070  38.28139917 -104.50481140
111  38.28142219 -104.50481070
112  38.28142219 -104.50481070  38.28141775 -104.50481083
112  38.28136047 -104.50476182  38.28134979 -104.50471933
111  38.28136047 -104.50476182
112  38.28136047 -104.50476182  38.28135226 -104.50468708
111  38.28135878 -104.50456563
111  38.28141686 -104.50456703
111  38.28144199 -104.50453632 102
111  38.28143335 -104.50345305
111  38.28180564 -104.50347450 102
112  38.28164618 -104.50357526  38.28160258 -104.50362414 102
111  38.28158028 -104.50373450 102
111  38.28157910 -104.50414881 102
112  38.28161743 -104.50452837  38.28164210 -104.50464232 102
111  38.28169739 -104.50476803 102
111  38.28204199 -104.50484282 102
111  38.28479327 -104.50498210 102
112  38.28525908 -104.50487519  38.28532377 -104.50482447 102
111  38.28535027 -104.50463110 102
111  38.28529227 -104.50380810 102
112  38.28525681 -104.50368762  38.28524096 -104.50365089 102
111  38.28517767 -104.50359750
111  38.28563046 -104.50361545 102
112  38.28553464 -104.50369781  38.28551878 -104.50372903 102
111  38.28550127 -104.50381910 102
111  38.28587427 -104.50932210 102
112  38.28590836 -104.50956360  38.28594543 -104.50964232 102
111  38.28604027 -104.50971410 102
111  38.28674874 -104.50972501 102
112  38.28691956 -104.50967921  38.28697358 -104.50962096 102
113  38.28699498 -104.50953849
110 1 0.00 0.0 C5
111  38.30421577 -104.50430835 102
112  38.30375217 -104.50484761  38.30371818 -104.50490667 102
111  38.30368831 -104.50502325 102
111  38.30355027 -104.50587194
111  38.30316827 -104.50577325 102
111  38.30337327 -104.50450894 102
112  38.30331865 -104.50437075  38.30328157 -104.50431956 102
113  38.30319565 -104.50427136 102
130 Airport Boundary
111  38.30824890 -104.50214017
111  38.30829565 -104.50916346
111  38.29172219 -104.50895642
111  38.29165613 -104.51147624
111  38.29048755 -104.51322209
111  38.28369589 -104.51266636
111  38.28367105 -104.50977847
111  38.28002037 -104.50970806
111  38.27998175 -104.49844092
111  38.28241283 -104.49847144
111  38.28274825 -104.49321936
111  38.28212017 -104.48913758
111  38.28208459 -104.48564083
111  38.28445327 -104.48559694
111  38.28502736 -104.48209563
111  38.28530637 -104.47427142
111  38.28547670 -104.47172932
111  38.28704564 -104.46768986
111  38.28958721 -104.46693272
111  38.29149767 -104.47595383
111  38.29207646 -104.47595416
113  38.29221362 -104.48261525
120 Linear Feature 84
111  38.28585500 -104.48694318 3
115  38.28587215 -104.48696396
120 Linear Feature 84
111  38.28579014 -104.48703278 3
115  38.28581644 -104.48705938
120 Linear Feature 84
111  38.28571159 -104.48714159 3
115  38.28573788 -104.48716819
120 Linear Feature 84
111  38.28563441 -104.48724865 3
115  38.28566070 -104.48727525
120 Linear Feature 84
111  38.28555996 -104.48735221 3
115  38.28558626 -104.48737881
120 Linear Feature 84
111  38.28548839 -104.48745362 3
115  38.28551468 -104.48748021
120 Linear Feature 84
111  38.28541755 -104.48755576 3
115  38.28544384 -104.48758236
120 Linear Feature 84
111  38.28536166 -104.48764139 3
115  38.28538796 -104.48766799
120 Linear Feature 84
111  38.28530466 -104.48774554 3
115  38.28533187 -104.48776864
120 Linear Feature 84
111  38.28527224 -104.48784096 3
115  38.28530675 -104.48785592
120 Linear Feature 84
111  38.28526767 -104.48795791 3
115  38.28530492 -104.48795890
120 Linear Feature 84
111  38.28576673 -104.49201776 3
115  38.28576616 -104.49204075
120 Linear Feature 84
111  38.28577275 -104.49167633 3
115  38.28577218 -104.49172167
120 Linear Feature 84
111  38.28569986 -104.49167564 3
115  38.28569930 -104.49172097
120 Linear Feature 84
111  38.28569603 -104.49201496 3
115  38.28569546 -104.49206029
120 Linear Feature 84
111  38.28561546 -104.49201217 3
115  38.28561490 -104.49205750
120 Linear Feature 84
111  38.28562259 -104.49167145 3
115  38.28562202 -104.49171678
120 Linear Feature 84
111  38.28553874 -104.49167005 3
115  38.28553817 -104.49171538
120 Linear Feature 84
111  38.28553161 -104.49201217 3
115  38.28553104 -104.49205750
120 Linear Feature 84
111  38.28544283 -104.49201008 3
115  38.28544226 -104.49205541
120 Linear Feature 84
111  38.28544941 -104.49166516 3
115  38.28544884 -104.49171049
120 Linear Feature 84
111  38.28524016 -104.49157565 3
115  38.28520737 -104.49159836
120 Linear Feature 84
111  38.28527765 -104.49163598 3
115  38.28525603 -104.49167293
120 Linear Feature 84
111  38.28531777 -104.49165776 3
115  38.28530865 -104.49170226
120 Linear Feature 84
111  38.28535459 -104.49166446 3
115  38.28535402 -104.49170980
120 Linear Feature 84
111  38.28534637 -104.49200659 3
115  38.28534580 -104.49205192
120 Linear Feature 84
111  38.28530088 -104.49200938 3
115  38.28530635 -104.49205261
120 Linear Feature 84
111  38.28524992 -104.49203102 3
115  38.28526689 -104.49206728
120 Linear Feature 84
111  38.28519347 -104.49210014 3
115  38.28522578 -104.49212243
120 Linear Feature 84
111  38.28517812 -104.49220557 3
115  38.28521537 -104.49220692
120 Linear Feature 84
111  38.28517439 -104.49237984 3
115  38.28521164 -104.49238119
120 Linear Feature 84
111  38.28517052 -104.49256417 3
115  38.28520777 -104.49256551
120 Linear Feature 84
111  38.28516716 -104.49273928 3
115  38.28520440 -104.49274062
120 Linear Feature 84
111  38.28516387 -104.49289931 3
115  38.28520112 -104.49290065
120 Linear Feature 84
111  38.28515992 -104.49307106 3
115  38.28519717 -104.49307241
120 Linear Feature 84
111  38.28564611 -104.49684055 3
115  38.28564626 -104.49688152
120 Linear Feature 84
111  38.28564357 -104.49713995 3
115  38.28564372 -104.49718092
120 Linear Feature 84
111  38.28555096 -104.49713793 3
115  38.28555111 -104.49717890
120 Linear Feature 84
111  38.28555223 -104.49683812 3
115  38.28555238 -104.49687909
120 Linear Feature 84
111  38.28544535 -104.49683489 3
115  38.28544550 -104.49687586
120 Linear Feature 84
111  38.28544376 -104.49713470 3
115  38.28544391 -104.49717567
120 Linear Feature 84
111  38.28534989 -104.49713268 3
115  38.28535003 -104.49717365
120 Linear Feature 84
111  38.28535115 -104.49683166 3
115  38.28535130 -104.49687263
120 Linear Feature 84
111  38.28512600 -104.49672799 3
115  38.28510057 -104.49674802
120 Linear Feature 84
111  38.28516573 -104.49679200 3
115  38.28514670 -104.49682366
120 Linear Feature 84
111  38.28521688 -104.49682225 3
115  38.28520789 -104.49686031
120 Linear Feature 84
111  38.28525981 -104.49682923 3
115  38.28525996 -104.49687020
120 Linear Feature 84
111  38.28525601 -104.49713025 3
115  38.28525615 -104.49717122
120 Linear Feature 84
111  38.28519321 -104.49713995 3
115  38.28520160 -104.49717850
120 Linear Feature 84
111  38.28512692 -104.49719167 3
115  38.28515086 -104.49721890
120 Linear Feature 84
111  38.28508125 -104.49729551 3
115  38.28511565 -104.49731022
120 Linear Feature 84
111  38.28506888 -104.49740178 3
115  38.28510614 -104.49740275
120 Linear Feature 84
111  38.28526540 -104.48811401 3
115  38.28530230 -104.48811491
120 Linear Feature 84
111  38.28515735 -104.49324641 3
115  38.28519425 -104.49324766
120 Linear Feature 84
111  38.28506734 -104.49755871 3
115  38.28510424 -104.49755959
120 Linear Feature 84
111  38.28526021 -104.48828486 3
115  38.28529675 -104.48828586
120 Linear Feature 84
111  38.28515245 -104.49341466 3
115  38.28518898 -104.49341600
120 Linear Feature 84
111  38.28506487 -104.49772874 3
115  38.28510140 -104.49772970
120 Linear Feature 84
111  38.28525602 -104.48847126 3
115  38.28529127 -104.48847202
120 Linear Feature 84
111  38.28514876 -104.49360768 3
115  38.28518400 -104.49360877
120 Linear Feature 84
111  38.28506142 -104.49791597 3
115  38.28509667 -104.49791671
120 Linear Feature 84
111  38.28525350 -104.48865952 3
115  38.28528805 -104.48866023
120 Linear Feature 84
111  38.28514496 -104.49379881 3
115  38.28517951 -104.49379984
120 Linear Feature 84
111  38.28505833 -104.49810423 3
115  38.28509288 -104.49810492
120 Linear Feature 84
111  38.28524888 -104.48885348 3
115  38.28528541 -104.48885448
120 Linear Feature 84
111  38.28514079 -104.49398749 3
115  38.28517732 -104.49398883
120 Linear Feature 84
111  38.28505445 -104.49829820 3
115  38.28509099 -104.49829917
120 Linear Feature 84
111  38.28524463 -104.48905014 3
115  38.28528116 -104.48905113
120 Linear Feature 84
111  38.28513719 -104.49418411 3
115  38.28517372 -104.49418545
120 Linear Feature 84
111  38.28505161 -104.49849486 3
115  38.28508815 -104.49849583
120 Linear Feature 84
111  38.28524021 -104.48926489 3
115  38.28527567 -104.48926588
120 Linear Feature 84
111  38.28513220 -104.49439883 3
115  38.28516765 -104.49440015
120 Linear Feature 84
111  38.28504794 -104.49870961 3
115  38.28508341 -104.49871058
120 Linear Feature 84
111  38.28523533 -104.48949948 3
115  38.28527107 -104.48950048
120 Linear Feature 84
111  38.28512663 -104.49463221 3
115  38.28516236 -104.49463354
120 Linear Feature 84
111  38.28504383 -104.49894421 3
115  38.28507957 -104.49894518
120 Linear Feature 84
111  38.28523167 -104.48971293 3
115  38.28526713 -104.48971412
120 Linear Feature 84
111  38.28512220 -104.49484504 3
115  38.28515766 -104.49484656
120 Linear Feature 84
111  38.28504027 -104.49915766 3
115  38.28507574 -104.49915882
120 Linear Feature 84
111  38.28522831 -104.48991002 3
115  38.28526485 -104.48991101
120 Linear Feature 84
111  38.28511863 -104.49504209 3
115  38.28515516 -104.49504343
120 Linear Feature 84
111  38.28503701 -104.49935475 3
115  38.28507355 -104.49935572
120 Linear Feature 84
111  38.28522503 -104.49009038 3
115  38.28526157 -104.49009138
120 Linear Feature 84
111  38.28511340 -104.49522067 3
115  38.28514993 -104.49522201
120 Linear Feature 84
111  38.28503381 -104.49953512 3
115  38.28507035 -104.49953609
120 Linear Feature 84
111  38.28522176 -104.49025737 3
115  38.28525829 -104.49025837
120 Linear Feature 84
111  38.28510963 -104.49538995 3
115  38.28514616 -104.49539129
120 Linear Feature 84
111  38.28503061 -104.49970210 3
115  38.28506715 -104.49970307
120 Linear Feature 84
111  38.28521986 -104.49041213 3
115  38.28525640 -104.49041313
120 Linear Feature 84
111  38.28510684 -104.49554470 3
115  38.28514337 -104.49554603
120 Linear Feature 84
111  38.28502879 -104.49985687 3
115  38.28506532 -104.49985784
120 Linear Feature 84
111  38.28521705 -104.49056050 3
115  38.28525359 -104.49056150
120 Linear Feature 84
111  38.28510364 -104.49569245 3
115  38.28514017 -104.49569379
120 Linear Feature 84
111  38.28502605 -104.50000524 3
115  38.28506258 -104.50000621
120 Linear Feature 84
111  38.28578009 -104.48757895 3
115  38.28581663 -104.48757995
120 Linear Feature 84
111  38.28575957 -104.48844160 3
115  38.28579611 -104.48844260
120 Linear Feature 84
111  38.28573747 -104.48927007 3
115  38.28577401 -104.48927106
120 Linear Feature 84
111  38.28571774 -104.49010858 3
115  38.28575428 -104.49010958
120 Linear Feature 84
111  38.28569644 -104.49093704 3
115  38.28573297 -104.49093804
120 Linear Feature 84
111  38.28521424 -104.49070479 3
115  38.28525078 -104.49070579
120 Linear Feature 84
111  38.28510183 -104.49583671 3
115  38.28513836 -104.49583805
120 Linear Feature 84
111  38.28502331 -104.50014954 3
115  38.28505984 -104.50015050
120 Linear Feature 84
111  38.28577446 -104.48770838 3
115  38.28581100 -104.48770937
120 Linear Feature 84
111  38.28575394 -104.48857102 3
115  38.28579048 -104.48857202
120 Linear Feature 84
111  38.28573184 -104.48939949 3
115  38.28576838 -104.48940048
120 Linear Feature 84
111  38.28571211 -104.49023800 3
115  38.28574865 -104.49023900
120 Linear Feature 84
111  38.28569081 -104.49106646 3
115  38.28572734 -104.49106746
120 Linear Feature 84
111  38.28520861 -104.49083422 3
115  38.28524515 -104.49083521
120 Linear Feature 84
111  38.28565750 -104.49259192 3
115  38.28569403 -104.49259325
120 Linear Feature 84
111  38.28563856 -104.49334477 3
115  38.28567509 -104.49334611
120 Linear Feature 84
111  38.28562341 -104.49411451 3
115  38.28565994 -104.49411585
120 Linear Feature 84
111  38.28560541 -104.49488064 3
115  38.28564194 -104.49488197
120 Linear Feature 84
111  38.28558742 -104.49560212 3
115  38.28562395 -104.49560345
120 Linear Feature 84
111  38.28544177 -104.50143454 3
115  38.28547830 -104.50143587
120 Linear Feature 84
111  38.28546336 -104.50063536 3
115  38.28549989 -104.50063669
120 Linear Feature 84
111  38.28548041 -104.49984197 3
115  38.28551693 -104.49984330
120 Linear Feature 84
111  38.28549973 -104.49904568 3
115  38.28553625 -104.49904702
120 Linear Feature 84
111  38.28551791 -104.49823058 3
115  38.28555444 -104.49823191
120 Linear Feature 84
111  38.28553495 -104.49742271 3
115  38.28557148 -104.49742405
120 Linear Feature 84
111  38.28556564 -104.49632963 3
115  38.28560217 -104.49633097
120 Linear Feature 84
111  38.28509875 -104.49596527 3
115  38.28513528 -104.49596661
120 Linear Feature 84
111  38.28502102 -104.50027812 3
